locker_id,assigned_warehouse_id,assigned_warehouse_name,demand,served,unserved,km_to_assigned,assigned_p_late,expected_late_orders,expected_late_cost
PL001,NW_1,Barkarby Hub,287.0,287.0,0.0,13.970508334958513,0.04200000000000004,12.054000000000011,6027.0000000000055
PL002,NW_1,Barkarby Hub,278.0,278.0,0.0,14.078050637410199,0.04200000000000004,11.67600000000001,5838.0000000000055
PL003,NW_1,Barkarby Hub,307.0,307.0,0.0,15.837807399241685,0.04200000000000004,12.89400000000001,6447.0000000000055
PL004,NW_1,Barkarby Hub,268.0,268.0,0.0,14.78135211268507,0.04200000000000004,11.25600000000001,5628.0000000000055
PL005,NW_1,Barkarby Hub,291.0,291.0,0.0,15.504579160686045,0.04200000000000004,12.22200000000001,6111.0000000000055
PL006,NW_1,Barkarby Hub,283.0,283.0,0.0,14.874318109117267,0.04200000000000004,11.88600000000001,5943.000000000005
PL007,NW_1,Barkarby Hub,250.0,245.94736799999998,4.0526316,15.88704713863368,0.04200000000000004,10.32978945600001,5164.894728000005
PL008,NW_1,Barkarby Hub,253.0,253.0,0.0,17.183127528806285,0.04200000000000004,10.62600000000001,5313.0000000000055
PL009,NW_1,Barkarby Hub,275.0,275.0,0.0,14.157891466878551,0.04200000000000004,11.55000000000001,5775.000000000005
PL010,NW_1,Barkarby Hub,313.0,313.0,0.0,15.396450663046025,0.04200000000000004,13.146000000000011,6573.0000000000055
PL011,NW_1,Barkarby Hub,296.0,296.0,0.0,16.37118787455263,0.04200000000000004,12.432000000000011,6216.0000000000055
PL012,NW_1,Barkarby Hub,272.0,272.0,0.0,15.032917865849445,0.04200000000000004,11.42400000000001,5712.0000000000055
PL013,NW_1,Barkarby Hub,307.0,307.0,0.0,14.706359772155924,0.04200000000000004,12.89400000000001,6447.0000000000055
PL014,NW_1,Barkarby Hub,278.0,278.0,0.0,16.8673528372472,0.04200000000000004,11.67600000000001,5838.0000000000055
PL015,NW_1,Barkarby Hub,296.0,296.0,0.0,16.216162660157984,0.04200000000000004,12.432000000000011,6216.0000000000055
PL016,NW_1,Barkarby Hub,297.0,297.0,0.0,14.549513757753692,0.04200000000000004,12.47400000000001,6237.0000000000055
