warehouse_id,name,day,open,vehicle_hours_used,vehicle_time_budget_h,utilization,vehicles_per_warehouse,shift_hours
EW_1,Stockholm Hub,1,1,2.4199747766649065,80.0,0.030249684708311332,10.0,8.0
EW_1,Stockholm Hub,2,1,2.8654977978673584,80.0,0.03581872247334198,10.0,8.0
EW_1,Stockholm Hub,3,1,2.1133657136746784,80.0,0.02641707142093348,10.0,8.0
EW_1,Stockholm Hub,4,1,3.241635319847582,80.0,0.04052044149809477,10.0,8.0
EW_1,Stockholm Hub,5,1,0.5353412952472939,80.0,0.006691766190591174,10.0,8.0
EW_1,Stockholm Hub,6,1,2.463579030670749,80.0,0.03079473788338436,10.0,8.0
EW_1,Stockholm Hub,7,1,1.9369331674271788,80.0,0.024211664592839736,10.0,8.0
EW_2,Eskilstuna FC,1,0,0.0,0.0,0.0,10.0,8.0
EW_2,Eskilstuna FC,2,0,0.0,0.0,0.0,10.0,8.0
EW_2,Eskilstuna FC,3,0,0.0,0.0,0.0,10.0,8.0
EW_2,Eskilstuna FC,4,0,0.0,0.0,0.0,10.0,8.0
EW_2,Eskilstuna FC,5,0,0.0,0.0,0.0,10.0,8.0
EW_2,Eskilstuna FC,6,0,0.0,0.0,0.0,10.0,8.0
EW_2,Eskilstuna FC,7,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,1,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,2,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,3,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,4,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,5,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,6,0,0.0,0.0,0.0,10.0,8.0
NW_1,Barkarby Hub,7,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,1,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,2,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,3,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,4,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,5,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,6,0,0.0,0.0,0.0,10.0,8.0
NW_2,Tumba Depot,7,0,0.0,0.0,0.0,10.0,8.0
NW_3,Sollentuna FC,1,1,57.93841136963357,80.0,0.7242301421204196,10.0,8.0
NW_3,Sollentuna FC,2,1,58.00488744963416,80.0,0.725061093120427,10.0,8.0
NW_3,Sollentuna FC,3,1,57.93958165458639,80.0,0.7242447706823298,10.0,8.0
NW_3,Sollentuna FC,4,1,57.80667957953455,80.0,0.7225834947441819,10.0,8.0
NW_3,Sollentuna FC,5,1,57.92337149555488,80.0,0.724042143694436,10.0,8.0
NW_3,Sollentuna FC,6,1,57.900593035637506,80.0,0.7237574129454688,10.0,8.0
NW_3,Sollentuna FC,7,1,57.974104843413784,80.0,0.7246763105426723,10.0,8.0
NW_4,Haninge Hub,1,0,0.0,0.0,0.0,10.0,8.0
NW_4,Haninge Hub,2,0,0.0,0.0,0.0,10.0,8.0
NW_4,Haninge Hub,3,0,0.0,0.0,0.0,10.0,8.0
NW_4,Haninge Hub,4,0,0.0,0.0,0.0,10.0,8.0
NW_4,Haninge Hub,5,0,0.0,0.0,0.0,10.0,8.0
NW_4,Haninge Hub,6,0,0.0,0.0,0.0,10.0,8.0
NW_4,Haninge Hub,7,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,1,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,2,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,3,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,4,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,5,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,6,0,0.0,0.0,0.0,10.0,8.0
NW_5,Upplands Väsby,7,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,1,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,2,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,3,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,4,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,5,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,6,0,0.0,0.0,0.0,10.0,8.0
NW_6,Tyresö Depot,7,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,1,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,2,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,3,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,4,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,5,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,6,0,0.0,0.0,0.0,10.0,8.0
NW_7,Vallentuna FC,7,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,1,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,2,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,3,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,4,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,5,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,6,0,0.0,0.0,0.0,10.0,8.0
NW_8,Nynäshamn Hub,7,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,1,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,2,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,3,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,4,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,5,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,6,0,0.0,0.0,0.0,10.0,8.0
NW_9,Ekerö Depot,7,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,1,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,2,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,3,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,4,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,5,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,6,0,0.0,0.0,0.0,10.0,8.0
NW_10,Värmdö FC,7,0,0.0,0.0,0.0,10.0,8.0
