locker_id,0,1,2,3,4,5,6,7
PL001,0.29965156794425085,0.3623693379790941,0.33797909407665505,0.0,0.0,0.0,0.0,0.0
PL002,0.31654676258992803,0.3489208633093525,0.3345323741007194,0.0,0.0,0.0,0.0,0.0
PL003,0.31921824104234525,0.3485342019543974,0.3289902280130293,0.003257328990228013,0.0,0.0,0.0,0.0
PL004,0.3358208955223881,0.3656716417910448,0.29850746268656714,0.0,0.0,0.0,0.0,0.0
PL005,0.33676975945017185,0.29896907216494845,0.3642611683848797,0.0,0.0,0.0,0.0,0.0
PL006,0.37809187279151946,0.3215547703180212,0.3003533568904594,0.0,0.0,0.0,0.0,0.0
PL007,0.24,0.36,0.4,0.0,0.0,0.0,0.0,0.0
PL008,0.2885375494071146,0.3438735177865613,0.3675889328063241,0.0,0.0,0.0,0.0,0.0
PL009,0.32727272727272727,0.38545454545454544,0.2872727272727273,0.0,0.0,0.0,0.0,0.0
PL010,0.28753993610223644,0.3738019169329074,0.33865814696485624,0.0,0.0,0.0,0.0,0.0
PL011,0.36486486486486486,0.3108108108108108,0.32432432432432434,0.0,0.0,0.0,0.0,0.0
PL012,0.3235294117647059,0.35294117647058826,0.3235294117647059,0.0,0.0,0.0,0.0,0.0
PL013,0.32247557003257327,0.3583061889250814,0.31921824104234525,0.0,0.0,0.0,0.0,0.0
PL014,0.3345323741007194,0.3237410071942446,0.3381294964028777,0.0035971223021582736,0.0,0.0,0.0,0.0
PL015,0.2939189189189189,0.35135135135135137,0.3547297297297297,0.0,0.0,0.0,0.0,0.0
PL016,0.2962962962962963,0.38047138047138046,0.32323232323232326,0.0,0.0,0.0,0.0,0.0
PL017,0.38257575757575757,0.26515151515151514,0.3522727272727273,0.0,0.0,0.0,0.0,0.0
PL018,0.3274021352313167,0.3238434163701068,0.3487544483985765,0.0,0.0,0.0,0.0,0.0
PL019,0.35664335664335667,0.34615384615384615,0.2972027972027972,0.0,0.0,0.0,0.0,0.0
PL020,0.28627450980392155,0.39215686274509803,0.3215686274509804,0.0,0.0,0.0,0.0,0.0
PL021,0.36013986013986016,0.34965034965034963,0.2902097902097902,0.0,0.0,0.0,0.0,0.0
PL022,0.34686346863468637,0.34317343173431736,0.30996309963099633,0.0,0.0,0.0,0.0,0.0
PL023,0.3116438356164384,0.3698630136986301,0.3184931506849315,0.0,0.0,0.0,0.0,0.0
PL024,0.3333333333333333,0.31417624521072796,0.3524904214559387,0.0,0.0,0.0,0.0,0.0
PL025,0.3559322033898305,0.29152542372881357,0.3525423728813559,0.0,0.0,0.0,0.0,0.0
PL026,0.314878892733564,0.328719723183391,0.356401384083045,0.0,0.0,0.0,0.0,0.0
PL027,0.312280701754386,0.312280701754386,0.37543859649122807,0.0,0.0,0.0,0.0,0.0
PL028,0.29818181818181816,0.3090909090909091,0.3890909090909091,0.0036363636363636364,0.0,0.0,0.0,0.0
PL029,0.36769759450171824,0.3333333333333333,0.29896907216494845,0.0,0.0,0.0,0.0,0.0
PL030,0.29389312977099236,0.33969465648854963,0.36259541984732824,0.003816793893129771,0.0,0.0,0.0,0.0
PL031,0.3485915492957746,0.2887323943661972,0.3626760563380282,0.0,0.0,0.0,0.0,0.0
PL032,0.3201320132013201,0.3201320132013201,0.35313531353135313,0.006600660066006601,0.0,0.0,0.0,0.0
PL033,0.3166023166023166,0.3359073359073359,0.3474903474903475,0.0,0.0,0.0,0.0,0.0
PL034,0.37542662116040953,0.3037542662116041,0.3174061433447099,0.0034129692832764505,0.0,0.0,0.0,0.0
PL035,0.34507042253521125,0.31338028169014087,0.3415492957746479,0.0,0.0,0.0,0.0,0.0
PL036,0.37722419928825623,0.30604982206405695,0.3167259786476868,0.0,0.0,0.0,0.0,0.0
PL037,0.31493506493506496,0.34415584415584416,0.3409090909090909,0.0,0.0,0.0,0.0,0.0
PL038,0.3107142857142857,0.35714285714285715,0.33214285714285713,0.0,0.0,0.0,0.0,0.0
PL039,0.3367003367003367,0.29292929292929293,0.37037037037037035,0.0,0.0,0.0,0.0,0.0
PL040,0.3062015503875969,0.3953488372093023,0.29844961240310075,0.0,0.0,0.0,0.0,0.0
PL041,0.36015325670498083,0.34099616858237547,0.2988505747126437,0.0,0.0,0.0,0.0,0.0
PL042,0.32234432234432236,0.34798534798534797,0.326007326007326,0.003663003663003663,0.0,0.0,0.0,0.0
PL043,0.2716049382716049,0.2839506172839506,0.4444444444444444,0.0,0.0,0.0,0.0,0.0
PL044,0.31417624521072796,0.3716475095785441,0.31417624521072796,0.0,0.0,0.0,0.0,0.0
PL045,0.32234432234432236,0.326007326007326,0.34798534798534797,0.003663003663003663,0.0,0.0,0.0,0.0
PL046,0.3041825095057034,0.3269961977186312,0.3688212927756654,0.0,0.0,0.0,0.0,0.0
PL047,0.34397163120567376,0.3475177304964539,0.30851063829787234,0.0,0.0,0.0,0.0,0.0
PL048,0.3467153284671533,0.3795620437956204,0.2737226277372263,0.0,0.0,0.0,0.0,0.0
PL049,0.32238805970149254,0.31343283582089554,0.3611940298507463,0.0029850746268656717,0.0,0.0,0.0,0.0
PL050,0.3333333333333333,0.3408239700374532,0.3258426966292135,0.0,0.0,0.0,0.0,0.0
PL051,0.32857142857142857,0.3357142857142857,0.33214285714285713,0.0035714285714285713,0.0,0.0,0.0,0.0
PL052,0.31654676258992803,0.3237410071942446,0.3597122302158273,0.0,0.0,0.0,0.0,0.0
PL053,0.3174061433447099,0.378839590443686,0.3037542662116041,0.0,0.0,0.0,0.0,0.0
PL054,0.30656934306569344,0.33941605839416056,0.354014598540146,0.0,0.0,0.0,0.0,0.0
PL055,0.3181818181818182,0.32575757575757575,0.3560606060606061,0.0,0.0,0.0,0.0,0.0
PL056,0.3688212927756654,0.3269961977186312,0.3041825095057034,0.0,0.0,0.0,0.0,0.0
PL057,0.2961672473867596,0.3554006968641115,0.34843205574912894,0.0,0.0,0.0,0.0,0.0
PL058,0.3344947735191638,0.3170731707317073,0.34843205574912894,0.0,0.0,0.0,0.0,0.0
PL059,0.3242320819112628,0.3003412969283277,0.37542662116040953,0.0,0.0,0.0,0.0,0.0
PL060,0.2767527675276753,0.4095940959409594,0.31365313653136534,0.0,0.0,0.0,0.0,0.0
PL061,0.3523489932885906,0.33221476510067116,0.31543624161073824,0.0,0.0,0.0,0.0,0.0
PL062,0.3311036789297659,0.3277591973244147,0.3411371237458194,0.0,0.0,0.0,0.0,0.0
PL063,0.35,0.3142857142857143,0.33214285714285713,0.0035714285714285713,0.0,0.0,0.0,0.0
PL064,0.3484848484848485,0.3068181818181818,0.3446969696969697,0.0,0.0,0.0,0.0,0.0
PL065,0.3263157894736842,0.37894736842105264,0.29473684210526313,0.0,0.0,0.0,0.0,0.0
PL066,0.32592592592592595,0.3592592592592593,0.3148148148148148,0.0,0.0,0.0,0.0,0.0
PL067,0.3333333333333333,0.31899641577060933,0.34767025089605735,0.0,0.0,0.0,0.0,0.0
PL068,0.38345864661654133,0.3157894736842105,0.3007518796992481,0.0,0.0,0.0,0.0,0.0
PL069,0.3701067615658363,0.3167259786476868,0.31316725978647686,0.0,0.0,0.0,0.0,0.0
PL070,0.3178294573643411,0.3682170542635659,0.313953488372093,0.0,0.0,0.0,0.0,0.0
PL071,0.32575757575757575,0.375,0.29924242424242425,0.0,0.0,0.0,0.0,0.0
PL072,0.3296296296296296,0.337037037037037,0.3296296296296296,0.003703703703703704,0.0,0.0,0.0,0.0
