locker_id,assigned_warehouse_id,assigned_warehouse_name,demand,km_to_assigned
PL001,EW_1,Stockholm Hub,0.0,25.024250936278516
PL002,EW_1,Stockholm Hub,0.0,25.098236285789916
PL003,EW_1,Stockholm Hub,0.0,27.063980731692745
PL004,EW_1,Stockholm Hub,0.0,25.778563559527825
PL005,EW_1,Stockholm Hub,0.0,26.537502002315662
PL006,EW_1,Stockholm Hub,0.0,26.079926652406094
PL007,EW_1,Stockholm Hub,0.0,26.795049848181296
PL008,EW_1,Stockholm Hub,0.0,28.331206535728565
PL009,EW_1,Stockholm Hub,0.0,25.370704317956378
PL010,EW_1,Stockholm Hub,0.0,26.39844490637438
PL011,EW_1,Stockholm Hub,0.0,27.414022318060688
PL012,EW_1,Stockholm Hub,0.0,26.076840035814516
PL013,EW_1,Stockholm Hub,0.0,25.633409942163606
PL014,EW_1,Stockholm Hub,0.0,27.979454303730403
PL015,EW_1,Stockholm Hub,0.0,27.27693447546183
PL016,EW_1,Stockholm Hub,0.0,25.495958277250963
PL017,EW_1,Stockholm Hub,0.0,25.99720399184341
PL018,EW_1,Stockholm Hub,0.0,26.483706055449616
PL019,EW_1,Stockholm Hub,0.0,27.04340817624187
PL020,EW_1,Stockholm Hub,0.0,26.50666083101308
PL021,EW_1,Stockholm Hub,0.0,24.565626208736525
PL022,EW_1,Stockholm Hub,0.0,26.35742457171056
PL023,EW_1,Stockholm Hub,0.0,25.102356403335108
PL024,EW_1,Stockholm Hub,0.0,25.966184768621442
PL025,EW_1,Stockholm Hub,0.0,27.93365249603425
PL026,EW_1,Stockholm Hub,0.0,27.073867762438883
PL027,EW_1,Stockholm Hub,0.0,25.90165015115074
PL028,EW_1,Stockholm Hub,0.0,26.468371637307598
PL029,EW_1,Stockholm Hub,0.0,26.031298646411827
PL030,EW_1,Stockholm Hub,0.0,24.73467189590527
PL031,EW_1,Stockholm Hub,0.0,26.30913034712798
PL032,EW_1,Stockholm Hub,0.0,25.199220480369085
PL033,EW_1,Stockholm Hub,0.0,27.286932584634435
